brake,throttle,steer,gear
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
6,10,0,1
